,bhsa2021_word_n,book,chapter,verse,bhsa_text,voc_lex_utf8,HStrong,freq_lex
298165,298166,Abdias,1,1,חֲזֹ֖ון ,חָזֹון,H2377,35
298166,298167,Abdias,1,1,עֹֽבַדְיָ֑ה ,עֹבַדְיָה,H5662,11
298167,298168,Abdias,1,1,כֹּֽה־,כֹּה,H3541,577
298168,298169,Abdias,1,1,אָמַר֩ ,אמר,H559,5307
298169,298170,Abdias,1,1,אֲדֹנָ֨י ,אֲדֹנָי,H136,438
298170,298171,Abdias,1,1,יְהוִ֜ה ,יְהוָה,H3068,6828
298171,298172,Abdias,1,1,לֶ,לְ,H9005,20069
298172,298173,Abdias,1,1,אֱדֹ֗ום ,אֱדֹום,H123,100
298173,298174,Abdias,1,1,שְׁמוּעָ֨ה ,שְׁמוּעָה,H8052,27
298174,298175,Abdias,1,1,שָׁמַ֜עְנוּ ,שׁמע,H8085,1159
298175,298176,Abdias,1,1,מֵ,מִן,H4480,7562
298176,298177,Abdias,1,1,אֵ֤ת ,אֵת,H853,878
298177,298178,Abdias,1,1,יְהוָה֙ ,יְהוָה,H3069,6828
298178,298179,Abdias,1,1,וְ,וְ,H9000,50272
298179,298180,Abdias,1,1,צִיר֙ ,צִיר,H6735,6
298180,298181,Abdias,1,1,בַּ,בְּ,H9003,15542
298181,298182,Abdias,1,1,,הַ,H9009,30386
298182,298183,Abdias,1,1,גֹּויִ֣ם ,גֹּוי,H1471,555
298183,298184,Abdias,1,1,שֻׁלָּ֔ח ,שׁלח,H7971,847
